w 248 00000000  
w 249 00000000  
w 250 00000000  
w 251 00000000  
w 252 00000000  
w 253 00000000  
w 254 00000000  
w 255 00000000  
w 256 00000000  
w 257 00000000  
w 258 00000000  
w 259 00000000  
w 260 00000000  
w 261 00000000  
w 262 00000000  
w 263 00000000  
w 264 00000000  
w 265 00000000  
w 266 00000000  
w 267 00000000  
w 268 00000000  
w 269 00000000  
w 270 00000000  
w 271 00000000  
w 272 00000000  
w 273 00000000  
w 274 00000000  
w 275 00000000  
w 276 00000000  
w 277 00000000  
w 278 00000000  
w 279 00000000  
w 280 00000000  
w 281 00000000  
w 282 00000000  
w 283 00000000  
w 284 00000000  
w 285 00000000  
w 286 00000000  
w 287 00000000  
w 288 00000000  
w 289 00000000  
w 290 00000000  
w 291 00000000  
w 292 00000000  
w 293 00000000  
w 294 00000000  
w 295 00000000  
w 296 00000000  
w 297 00000000  
w 298 00000000  
w 299 00000000  
w 300 00000000  
w 301 00000000  
w 302 00000000  
w 303 00000000  
w 304 00000000  
w 305 00000000  
w 306 00000000  
w 307 00000000  
w 308 00000000  
w 309 00000000  
w 310 00000000  
w 311 00000000  
w 312 00000000  
w 313 00000000  
w 314 00000000  
w 315 00000000  
w 316 00000000  
w 317 00000000  
w 318 00000000  
w 319 00000000  
w 320 00000000  
w 321 00000000  
w 322 00000000  
w 323 00000000  
w 324 00000000  
w 325 00000000  
w 326 00000000  
w 327 00000000  
w 328 00000000  
w 329 00000000  
w 330 00000000  
w 331 00000000  
w 332 00000000  
w 333 00000000  
w 334 00000000  
w 335 00000000  
w 336 00000000  
w 337 00000000  
w 338 00000000  
w 339 00000000  
w 340 00000000  
w 341 00000000  
w 342 00000000  
w 343 00000000  
w 344 00000000  
w 345 00000000  
w 346 00000000  
w 347 00000000  
w 348 00000000  
w 349 00000000  
w 350 00000000  
w 351 00000000  
w 352 00000000  
w 353 00000000  
w 354 00000000  
w 355 00000000  
w 356 00000000  
w 357 00000000  
w 358 00000000  
w 359 00000000  
w 360 00000000  
w 361 00000000  
w 362 00000000  
w 363 00000000  
w 364 00000000  
w 365 00000000  
w 366 00000000  
w 367 00000000  
w 368 00000000  
w 369 00000000  
w 370 00000000  
w 371 00000000  
w 372 00000000  
w 373 00000000  
w 374 00000000  
w 375 00000000  
w 376 00000000  
w 377 00000000  
w 378 00000000  
w 379 00000000  
w 380 00000000  
w 381 00000000  
w 382 00000000  
w 383 00000000  
w 384 00000000  
w 385 00000000  
w 386 00000000  
w 387 00000000  
w 388 00000000  
w 389 00000000  
w 390 00000000  
w 391 00000000  
w 392 00000000  
w 393 00000000  
w 394 00000000  
w 395 00000000  
w 396 00000000  
w 397 00000000  
w 398 00000000  
w 399 00000000  
w 400 00000000  
w 401 00000000  
w 402 00000000  
w 403 00000000  
w 404 00000000  
w 405 00000000  
w 406 00000000  
w 407 00000000  
w 408 00000000  
w 409 00000000  
w 410 00000000  
w 411 00000000  
w 412 00000000  
w 413 00000000  
w 414 00000000  
w 415 00000000  
w 416 00000000  
w 417 00000000  
w 418 00000000  
w 419 00000000  
w 420 00000000  
w 421 00000000  
w 422 00000000  
w 423 00000000  
w 424 00000000  
w 425 00000000  
w 426 00000000  
w 427 00000000  
w 428 00000000  
w 429 00000000  
w 430 00000000  
w 431 00000000  
w 432 00000000  
w 433 00000000  
w 434 00000000  
w 435 00000000  
w 436 00000000  
w 437 00000000  
w 438 00000000  
w 439 00000000  
w 440 00000000  
w 441 00000000  
w 442 00000000  
w 443 00000000  
w 444 00000000  
w 445 00000000  
w 446 00000000  
w 447 00000000  
w 448 00000000  
w 449 00000000  
w 450 00000000  
w 451 00000000  
w 452 00000000  
w 453 00000000  
w 454 00000000  
w 455 00000000  
w 456 00000000  
w 457 00000000  
w 458 00000000  
w 459 00000000  
w 460 00000000  
w 461 00000000  
w 462 00000000  
w 463 00000000  
w 464 00000000  
w 465 00000000  
w 466 00000000  
w 467 00000000  
w 468 00000000  
w 469 00000000  
w 470 00000000  
w 471 00000000  
w 472 00000000  
w 473 00000000  
w 474 00000000  
w 475 00000000  
w 476 00000000  
w 477 00000000  
w 478 00000000  
w 479 00000000  
w 480 00000000  
w 481 00000000  
w 482 00000000  
w 483 00000000  
w 484 00000000  
w 485 00000000  
w 486 00000000  
w 487 00000000  
w 488 00000000  
w 489 00000000  
w 490 00000000  
w 491 00000000  
w 492 00000000  
w 493 00000000  
w 494 00000000  
w 495 00000000  
w 496 00000000  
w 497 00000000  
w 498 00000000  
w 499 00000000  
w 500 00000000  
w 501 00000000  
w 502 00000000  
w 503 00000000  
w 504 00000000  
w 505 00000000  
w 506 00000000  
w 507 00000000  
w 508 00000000  
w 509 00000000  
w 510 00000000  
w 511 00000000  
w 512 00000000  
r 25 00000000  
w 25 00001ED0  
r 178 00000000  
w 178 00001ED0  
r 316 00000000  
w 316 00001ED0  
r 41 00000000  
w 41 00001ED0  
r 128 00000000  
w 128 00001ED0  
r 295 00000000  
w 295 00001ED0  
r 97 00000000  
w 97 00001ED0  
r 407 00000000  
w 407 00001ED0  
r 300 00000000  
w 300 00001ED0  
r 498 00000000  
w 498 00001ED0  
r 289 00000000  
w 289 00001ED0  
r 186 00000000  
w 186 00001ED0  
r 388 00000000  
w 388 00001E91  
r 119 00000000  
w 119 00001E91  
r 485 00000000  
w 485 00001E91  
r 353 00000000  
w 353 00001E91  
r 281 00000000  
w 281 00001E91  
r 498 00001ED0  
w 498 00003D61  
r 233 00000000  
w 233 00001E91  
r 192 00000000  
w 192 00001E91  
r 302 00000000  
w 302 00001E91  
r 235 00000000  
w 235 00001E91  
r 35 00000000  
w 35 00001E91  
r 44 00000000  
w 44 00001E91  
r 505 00000000  
w 505 00001EA0  
r 339 00000000  
w 339 00001EA0  
r 432 00000000  
w 432 00001EA0  
r 234 00000000  
w 234 00001EA0  
r 486 00000000  
w 486 00001EA0  
r 105 00000000  
w 105 00001EA0  
r 328 00000000  
w 328 00001EA0  
r 208 00000000  
w 208 00001EA0  
r 340 00000000  
w 340 00001EA0  
r 304 00000000  
w 304 00001EA0  
r 136 00000000  
w 136 00001EA0  
r 262 00000000  
w 262 00001EA0  
r 430 00000000  
w 430 00001E8A  
r 292 00000000  
w 292 00001E8A  
r 114 00000000  
w 114 00001E8A  
r 346 00000000  
w 346 00001E8A  
r 281 00001E91  
w 281 00003D1B  
r 243 00000000  
w 243 00001E8A  
r 112 00000000  
w 112 00001E8A  
r 304 00001EA0  
w 304 00003D2A  
r 262 00001EA0  
w 262 00003D2A  
r 38 00000000  
w 38 00001E8A  
r 275 00000000  
w 275 00001E8A  
r 432 00001EA0  
w 432 00003D2A  
r 296 00000000  
w 296 00001E92  
r 237 00000000  
w 237 00001E92  
r 487 00000000  
w 487 00001E92  
r 395 00000000  
w 395 00001E92  
r 152 00000000  
w 152 00001E92  
r 121 00000000  
w 121 00001E92  
r 199 00000000  
w 199 00001E92  
r 412 00000000  
w 412 00001E92  
r 319 00000000  
w 319 00001E92  
r 361 00000000  
w 361 00001E92  
r 302 00001E91  
w 302 00003D23  
r 23 00000000  
w 23 00001E92  
r 30 00000000  
w 30 00001E3A  
r 255 00000000  
w 255 00001E3A  
r 241 00000000  
w 241 00001E3A  
r 202 00000000  
w 202 00001E3A  
r 138 00000000  
w 138 00001E3A  
r 446 00000000  
w 446 00001E3A  
r 75 00000000  
w 75 00001E3A  
r 313 00000000  
w 313 00001E3A  
r 291 00000000  
w 291 00001E3A  
r 435 00000000  
w 435 00001E3A  
r 392 00000000  
w 392 00001E3A  
r 281 00003D1B  
w 281 00005B55  
r 510 00000000  
w 510 00001EC1  
r 247 00000000  
w 247 00001EC1  
r 255 00001E3A  
w 255 00003CFB  
r 399 00000000  
w 399 00001EC1  
r 471 00000000  
w 471 00001EC1  
r 228 00000000  
w 228 00001EC1  
r 58 00000000  
w 58 00001EC1  
r 136 00001EA0  
w 136 00003D61  
r 428 00000000  
w 428 00001EC1  
r 137 00000000  
w 137 00001EC1  
r 358 00000000  
w 358 00001EC1  
r 48 00000000  
w 48 00001EC1  
r 43 00000000  
w 43 00001E77  
r 324 00000000  
w 324 00001E77  
r 413 00000000  
w 413 00001E77  
r 230 00000000  
w 230 00001E77  
r 52 00000000  
w 52 00001E77  
r 48 00001EC1  
w 48 00003D38  
r 331 00000000  
w 331 00001E77  
r 368 00000000  
w 368 00001E77  
r 85 00000000  
w 85 00001E77  
r 119 00001E91  
w 119 00003D08  
r 281 00005B55  
w 281 000079CC  
r 352 00000000  
w 352 00001E77  
r 462 00000000  
w 462 00001E9F  
r 250 00000000  
w 250 00001E9F  
r 372 00000000  
w 372 00001E9F  
r 410 00000000  
w 410 00001E9F  
r 122 00000000  
w 122 00001E9F  
r 326 00000000  
w 326 00001E9F  
r 371 00000000  
w 371 00001E9F  
r 79 00000000  
w 79 00001E9F  
r 134 00000000  
w 134 00001E9F  
r 391 00000000  
w 391 00001E9F  
r 409 00000000  
w 409 00001E9F  
r 404 00000000  
w 404 00001E9F  
r 23 00001E92  
w 23 00003D32  
r 316 00001ED0  
w 316 00003D70  
r 491 00000000  
w 491 00001EA0  
r 361 00001E92  
w 361 00003D32  
r 234 00001EA0  
w 234 00003D40  
r 15 00000000  
w 15 00001EA0  
r 243 00001E8A  
w 243 00003D2A  
r 194 00000000  
w 194 00001EA0  
r 11 00000000  
w 11 00001EA0  
r 324 00001E77  
w 324 00003D17  
r 124 00000000  
w 124 00001EA0  
r 98 00000000  
w 98 00001EA0  
r 501 00000000  
w 501 00001E4F  
r 74 00000000  
w 74 00001E4F  
r 103 00000000  
w 103 00001E4F  
r 251 00000000  
w 251 00001E4F  
r 161 00000000  
w 161 00001E4F  
r 505 00001EA0  
w 505 00003CEF  
r 6 00000000  
w 6 00001E4F  
r 318 00000000  
w 318 00001E4F  
r 203 00000000  
w 203 00001E4F  
r 203 00001E4F  
w 203 00003C9E  
r 466 00000000  
w 466 00001E4F  
r 363 00000000  
w 363 00001E4F  
r 121 00001E92  
w 121 00003CFA  
r 279 00000000  
w 279 00001E68  
r 418 00000000  
w 418 00001E68  
r 275 00001E8A  
w 275 00003CF2  
r 179 00000000  
w 179 00001E68  
r 148 00000000  
w 148 00001E68  
r 223 00000000  
w 223 00001E68  
r 218 00000000  
w 218 00001E68  
r 164 00000000  
w 164 00001E68  
r 69 00000000  
w 69 00001E68  
r 210 00000000  
w 210 00001E68  
r 345 00000000  
w 345 00001E68  
r 171 00000000  
w 171 00001E8D  
r 427 00000000  
w 427 00001E8D  
r 469 00000000  
w 469 00001E8D  
r 304 00003D2A  
w 304 00005BB7  
r 163 00000000  
w 163 00001E8D  
r 151 00000000  
w 151 00001E8D  
r 422 00000000  
w 422 00001E8D  
r 300 00001ED0  
w 300 00003D5D  
r 58 00001EC1  
w 58 00003D4E  
r 295 00001ED0  
w 295 00003D5D  
r 24 00000000  
w 24 00001E8D  
r 288 00000000  
w 288 00001E8D  
r 433 00000000  
w 433 00001E4E  
r 176 00000000  
w 176 00001E4E  
r 385 00000000  
w 385 00001E4E  
r 444 00000000  
w 444 00001E4E  
r 183 00000000  
w 183 00001E4E  
r 191 00000000  
w 191 00001E4E  
r 120 00000000  
w 120 00001E4E  
r 432 00003D2A  
w 432 00005B78  
r 400 00000000  
w 400 00001E4E  
r 199 00001E92  
w 199 00003CE0  
r 129 00000000  
w 129 00001E4E  
r 390 00000000  
w 390 00001E4E  
r 123 00000000  
w 123 00001EBF  
r 68 00000000  
w 68 00001EBF  
r 162 00000000  
w 162 00001EBF  
r 175 00000000  
w 175 00001EBF  
r 351 00000000  
w 351 00001EBF  
r 210 00001E68  
w 210 00003D27  
r 133 00000000  
w 133 00001EBF  
r 143 00000000  
w 143 00001EBF  
r 456 00000000  
w 456 00001EBF  
r 174 00000000  
w 174 00001EBF  
r 430 00001E8A  
w 430 00003D49  
r 172 00000000  
w 172 00001EBF  
r 65 00000000  
w 65 00001DDB  
r 136 00003D61  
w 136 00005B3C  
r 359 00000000  
w 359 00001DDB  
r 263 00000000  
w 263 00001DDB  
r 380 00000000  
w 380 00001DDB  
r 203 00003C9E  
w 203 00005A79  
r 190 00000000  
w 190 00001DDB  
r 345 00001E68  
w 345 00003C43  
r 498 00003D61  
w 498 00005B3C  
r 295 00003D5D  
w 295 00005B38  
r 439 00000000  
w 439 00001DDB  
r 164 00001E68  
w 164 00003C43  
r 40 00000000  
w 40 00001E54  
r 123 00001EBF  
w 123 00003D13  
r 257 00000000  
w 257 00001E54  
r 18 00000000  
w 18 00001E54  
r 79 00001E9F  
w 79 00003CF3  
r 405 00000000  
w 405 00001E54  
r 45 00000000  
w 45 00001E54  
r 492 00000000  
w 492 00001E54  
r 16 00000000  
w 16 00001E54  
r 4 00000000  
w 4 00001E54  
r 298 00000000  
w 298 00001E54  
r 338 00000000  
w 338 00001E54  
r 394 00000000  
w 394 00001EB4  
r 290 00000000  
w 290 00001EB4  
r 446 00001E3A  
w 446 00003CEE  
r 451 00000000  
w 451 00001EB4  
r 266 00000000  
w 266 00001EB4  
r 253 00000000  
w 253 00001EB4  
r 461 00000000  
w 461 00001EB4  
r 116 00000000  
w 116 00001EB4  
r 13 00000000  
w 13 00001EB4  
r 25 00001ED0  
w 25 00003D84  
r 335 00000000  
w 335 00001EB4  
r 388 00001E91  
w 388 00003D45  
r 366 00000000  
w 366 00001E83  
r 352 00001E77  
w 352 00003CFA  
r 115 00000000  
w 115 00001E83  
r 119 00003D08  
w 119 00005B8B  
r 327 00000000  
w 327 00001E83  
r 92 00000000  
w 92 00001E83  
r 288 00001E8D  
w 288 00003D10  
r 269 00000000  
w 269 00001E83  
r 168 00000000  
w 168 00001E83  
r 38 00001E8A  
w 38 00003D0D  
r 82 00000000  
w 82 00001E83  
r 288 00003D10  
w 288 00005B93  
r 456 00001EBF  
w 456 00003D66  
r 39 00000000  
w 39 00001EA7  
r 284 00000000  
w 284 00001EA7  
r 230 00001E77  
w 230 00003D1E  
r 23 00003D32  
w 23 00005BD9  
r 445 00000000  
w 445 00001EA7  
r 323 00000000  
w 323 00001EA7  
r 360 00000000  
w 360 00001EA7  
r 29 00000000  
w 29 00001EA7  
r 10 00000000  
w 10 00001EA7  
r 24 00001E8D  
w 24 00003D34  
r 179 00001E68  
w 179 00003D0F  
r 19 00000000  
w 19 00001EC3  
r 378 00000000  
w 378 00001EC3  
r 503 00000000  
w 503 00001EC3  
r 8 00000000  
w 8 00001EC3  
r 478 00000000  
w 478 00001EC3  
r 85 00001E77  
w 85 00003D3A  
r 35 00001E91  
w 35 00003D54  
r 270 00000000  
w 270 00001EC3  
r 237 00001E92  
w 237 00003D55  
r 203 00005A79  
w 203 0000793C  
r 400 00001E4E  
w 400 00003D11  
r 111 00000000  
w 111 00001EC3  
r 171 00001E8D  
w 171 00003D0D  
r 228 00001EC1  
w 228 00003D41  
r 118 00000000  
w 118 00001E80  
r 175 00001EBF  
w 175 00003D3F  
r 155 00000000  
w 155 00001E80  
r 202 00001E3A  
w 202 00003CBA  
r 108 00000000  
w 108 00001E80  
r 178 00001ED0  
w 178 00003D50  
r 318 00001E4F  
w 318 00003CCF  
r 296 00001E92  
w 296 00003D12  
r 352 00003CFA  
w 352 00005B7A  
r 376 00000000  
w 376 00001E80  
r 511 00000000  
w 511 00001E94  
r 503 00001EC3  
w 503 00003D57  
r 35 00003D54  
w 35 00005BE8  
r 79 00003CF3  
w 79 00005B87  
r 93 00000000  
w 93 00001E94  
r 43 00001E77  
w 43 00003D0B  
r 326 00001E9F  
w 326 00003D33  
r 148 00001E68  
w 148 00003CFC  
r 454 00000000  
w 454 00001E94  
r 99 00000000  
w 99 00001E94  
r 434 00000000  
w 434 00001E94  
r 299 00000000  
w 299 00001E94  
r 103 00001E4F  
w 103 00003CEC  
r 492 00001E54  
w 492 00003CF1  
r 267 00000000  
w 267 00001E9D  
r 396 00000000  
w 396 00001E9D  
r 410 00001E9F  
w 410 00003D3C  
r 297 00000000  
w 297 00001E9D  
r 217 00000000  
w 217 00001E9D  
r 114 00001E8A  
w 114 00003D27  
r 305 00000000  
w 305 00001E9D  
r 163 00001E8D  
w 163 00003D2A  
r 460 00000000  
w 460 00001E9D  
r 39 00001EA7  
w 39 00003D44  
r 106 00000000  
w 106 00001EB5  
r 485 00001E91  
w 485 00003D46  
r 62 00000000  
w 62 00001EB5  
r 156 00000000  
w 156 00001EB5  
r 180 00000000  
w 180 00001EB5  
r 310 00000000  
w 310 00001EB5  
r 421 00000000  
w 421 00001EB5  
r 418 00001E68  
w 418 00003D1D  
r 327 00001E83  
w 327 00003D38  
r 168 00001E83  
w 168 00003D38  
r 289 00001ED0  
w 289 00003D85  
r 474 00000000  
w 474 00001EB5  
r 432 00005B78  
w 432 000079EB  
r 447 00000000  
w 447 00001E73  
r 376 00001E80  
w 376 00003CF3  
r 76 00000000  
w 76 00001E73  
r 105 00001EA0  
w 105 00003D13  
r 375 00000000  
w 375 00001E73  
r 383 00000000  
w 383 00001E73  
r 409 00001E9F  
w 409 00003D12  
r 195 00000000  
w 195 00001E73  
r 396 00001E9D  
w 396 00003D10  
r 57 00000000  
w 57 00001E73  
r 149 00000000  
w 149 00001E73  
r 336 00000000  
w 336 00001E7B  
r 165 00000000  
w 165 00001E7B  
r 433 00001E4E  
w 433 00003CC9  
r 265 00000000  
w 265 00001E7B  
r 308 00000000  
w 308 00001E7B  
r 269 00001E83  
w 269 00003CFE  
r 51 00000000  
w 51 00001E7B  
r 417 00000000  
w 417 00001E7B  
r 446 00003CEE  
w 446 00005B69  
r 95 00000000  
w 95 00001E7B  
r 283 00000000  
w 283 00001E7B  
r 482 00000000  
w 482 00001E7B  
r 88 00000000  
w 88 00001E7A  
r 196 00000000  
w 196 00001E7A  
r 91 00000000  
w 91 00001E7A  
r 460 00001E9D  
w 460 00003D17  
r 376 00003CF3  
w 376 00005B6D  
r 501 00001E4F  
w 501 00003CC9  
r 232 00000000  
w 232 00001E7A  
r 324 00003D17  
w 324 00005B91  
r 189 00000000  
w 189 00001E7A  
r 255 00003CFB  
w 255 00005B75  
r 140 00000000  
w 140 00001E7A  
r 95 00001E7B  
w 95 00003CF5  
r 84 00000000  
w 84 00001EAE  
r 65 00001DDB  
w 65 00003C89  
r 471 00001EC1  
w 471 00003D6F  
r 252 00000000  
w 252 00001EAE  
r 6 00001E4F  
w 6 00003CFD  
r 6 00003CFD  
w 6 00005BAB  
r 238 00000000  
w 238 00001EAE  
r 241 00001E3A  
w 241 00003CE8  
r 231 00000000  
w 231 00001EAE  
r 12 00000000  
w 12 00001EAE  
r 213 00000000  
w 213 00001EAE  
r 177 00000000  
w 177 00001EAE  
r 467 00000000  
w 467 00001E70  
r 509 00000000  
w 509 00001E70  
r 423 00000000  
w 423 00001E70  
r 171 00003D0D  
w 171 00005B7D  
r 323 00001EA7  
w 323 00003D17  
r 458 00000000  
w 458 00001E70  
r 314 00000000  
w 314 00001E70  
r 80 00000000  
w 80 00001E70  
r 74 00001E4F  
w 74 00003CBF  
r 450 00000000  
w 450 00001E70  
r 74 00003CBF  
w 74 00005B2F  
r 24 00003D34  
w 24 00005BA4  
r 381 00000000  
w 381 00001EB3  
r 284 00001EA7  
w 284 00003D5A  
r 248 00000000  
w 248 00001EB3  
r 316 00003D70  
w 316 00005C23  
r 96 00000000  
w 96 00001EB3  
r 247 00001EC1  
w 247 00003D74  
r 446 00005B69  
w 446 00007A1C  
r 319 00001E92  
w 319 00003D45  
r 311 00000000  
w 311 00001EB3  
r 42 00000000  
w 42 00001EB3  
r 197 00000000  
w 197 00001EB3  
r 489 00000000  
w 489 00001EB3  
r 299 00001E94  
w 299 00003CC8  
r 333 00000000  
w 333 00001E34  
r 226 00000000  
w 226 00001E34  
r 212 00000000  
w 212 00001E34  
r 265 00001E7B  
w 265 00003CAF  
r 35 00005BE8  
w 35 00007A1C  
r 167 00000000  
w 167 00001E34  
r 66 00000000  
w 66 00001E34  
r 61 00000000  
w 61 00001E34  
r 425 00000000  
w 425 00001E34  
r 77 00000000  
w 77 00001E34  
r 418 00003D1D  
w 418 00005B51  
r 257 00001E54  
w 257 00003CA1  
r 416 00000000  
w 416 00001E4D  
r 369 00000000  
w 369 00001E4D  
r 363 00001E4F  
w 363 00003C9C  
r 4 00001E54  
w 4 00003CA1  
r 386 00000000  
w 386 00001E4D  
r 380 00001DDB  
w 380 00003C28  
r 240 00000000  
w 240 00001E4D  
r 303 00000000  
w 303 00001E4D  
r 337 00000000  
w 337 00001E4D  
r 506 00000000  
w 506 00001E4D  
r 367 00000000  
w 367 00001E4D  
r 458 00001E70  
w 458 00003CFD  
r 429 00000000  
w 429 00001E8D  
r 459 00000000  
w 459 00001E8D  
r 422 00001E8D  
w 422 00003D1A  
r 129 00001E4E  
w 129 00003CDB  
r 149 00001E73  
w 149 00003D00  
r 465 00000000  
w 465 00001E8D  
r 49 00000000  
w 49 00001E8D  
r 318 00003CCF  
w 318 00005B5C  
r 188 00000000  
w 188 00001E8D  
r 333 00001E34  
w 333 00003CC1  
r 107 00000000  
w 107 00001E8D  
r 102 00000000  
w 102 00001EA6  
r 327 00003D38  
w 327 00005BDE  
r 117 00000000  
w 117 00001EA6  
r 414 00000000  
w 414 00001EA6  
r 102 00001EA6  
w 102 00003D4C  
r 94 00000000  
w 94 00001EA6  
r 208 00001EA0  
w 208 00003D46  
r 144 00000000  
w 144 00001EA6  
r 268 00000000  
w 268 00001EA6  
r 235 00001E91  
w 235 00003D37  
r 125 00000000  
w 125 00001EA6  
r 304 00005BB7  
w 304 00007A5D  
r 299 00003CC8  
w 299 00005B7E  
r 168 00003D38  
w 168 00005BEE  
r 124 00001EA0  
w 124 00003D56  
r 342 00000000  
w 342 00001EB6  
r 462 00001E9F  
w 462 00003D55  
r 51 00001E7B  
w 51 00003D31  
r 499 00000000  
w 499 00001EB6  
r 168 00005BEE  
w 168 00007AA4  
r 206 00000000  
w 206 00001EB6  
r 77 00001E34  
w 77 00003CEA  
r 266 00001EB4  
w 266 00003D6A  
r 299 00005B7E  
w 299 00007A34  
r 250 00001E9F  
w 250 00003D42  
r 384 00000000  
w 384 00001EA3  
r 392 00001E3A  
w 392 00003CDD  
r 57 00001E73  
w 57 00003D16  
r 487 00001E92  
w 487 00003D35  
r 79 00005B87  
w 79 00007A2A  
r 144 00001EA6  
w 144 00003D49  
r 152 00001E92  
w 152 00003D35  
r 250 00003D42  
w 250 00005BE5  
r 354 00000000  
w 354 00001EA3  
r 181 00000000  
w 181 00001EA3  
r 411 00000000  
w 411 00001EA3  
r 242 00000000  
w 242 00001E81  
r 425 00001E34  
w 425 00003CB5  
r 365 00000000  
w 365 00001E81  
r 443 00000000  
w 443 00001E81  
r 441 00000000  
w 441 00001E81  
r 495 00000000  
w 495 00001E81  
r 106 00001EB5  
w 106 00003D36  
r 70 00000000  
w 70 00001E81  
r 386 00001E4D  
w 386 00003CCE  
r 269 00003CFE  
w 269 00005B7F  
r 103 00003CEC  
w 103 00005B6D  
r 438 00000000  
w 438 00001E81  
r 15 00001EA0  
w 15 00003D75  
r 346 00001E8A  
w 346 00003D5F  
r 109 00000000  
w 109 00001ED5  
r 253 00001EB4  
w 253 00003D89  
r 357 00000000  
w 357 00001ED5  
r 90 00000000  
w 90 00001ED5  
r 363 00003C9C  
w 363 00005B71  
r 24 00005BA4  
w 24 00007A79  
r 420 00000000  
w 420 00001ED5  
